This is Ultimate 0.1.23-3204b74
[2018-11-19 14:41:51,995 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:42:15,434 INFO  L371      AbstractCegarLoop]: === Iteration 18 === [mainErr0AssertViolation]===
[2018-11-19 14:42:15,435 INFO  L82        PathProgramCache]: Analyzing trace with hash 2038887958, now seen corresponding path program 17 times
[2018-11-19 14:42:15,436 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:15,641 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:15,649 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:16,167 INFO  L134       CoverageAnalysis]: Checked inductivity of 459 backedges. 0 proven. 459 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:16,168 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:16,168 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [20] total 20
[2018-11-19 14:42:16,168 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:16,169 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:16,169 INFO  L182   omatonBuilderFactory]: Interpolants [3137#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 3107#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 3237#(and (= main_~j~1 32) (= main_~k~1 48) (= main_~i~1 16)), 3207#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 3080#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 3177#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 3147#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 3117#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 3087#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 3247#(and (= main_~j~1 34) (= main_~k~1 51) (= main_~i~1 17)), 3217#(and (= main_~i~1 14) (= main_~j~1 28) (= main_~k~1 42)), 3187#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 3157#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 3063#true, 3127#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 3064#false, 3097#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 3257#(and (= main_~i~1 18) (= main_~k~1 54) (= main_~j~1 36)), 3227#(and (= main_~k~1 45) (= main_~i~1 15) (= main_~j~1 30)), 3197#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 3167#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27))]
[2018-11-19 14:42:16,170 INFO  L134       CoverageAnalysis]: Checked inductivity of 459 backedges. 0 proven. 459 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:16,171 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 21 states
[2018-11-19 14:42:16,171 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:16,177 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 21 interpolants.
[2018-11-19 14:42:16,178 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=39, Invalid=381, Unknown=0, NotChecked=0, Total=420
[2018-11-19 14:42:16,178 INFO  L87              Difference]: Start difference. First operand 60 states and 60 transitions. Second operand 21 states.
[2018-11-19 14:42:17,090 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:17,090 INFO  L93              Difference]: Finished difference Result 65 states and 65 transitions.
[2018-11-19 14:42:17,091 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 21 states. 
[2018-11-19 14:42:17,091 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:17,096 INFO  L78                 Accepts]: Start accepts. Automaton has 21 states. Word has length 59
[2018-11-19 14:42:17,096 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:17,097 INFO  L225             Difference]: With dead ends: 65
[2018-11-19 14:42:17,097 INFO  L226             Difference]: Without dead ends: 65
[2018-11-19 14:42:17,097 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:17,102 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 58 GetRequests, 39 SyntacticMatches, 0 SemanticMatches, 19 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.4s TimeCoverageRelationStatistics Valid=39, Invalid=381, Unknown=0, NotChecked=0, Total=420
[2018-11-19 14:42:17,102 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:17,106 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 65 states.
[2018-11-19 14:42:17,111 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 65 to 63.
[2018-11-19 14:42:17,111 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 63 states.
[2018-11-19 14:42:17,112 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 63 states to 63 states and 63 transitions.
[2018-11-19 14:42:17,112 INFO  L78                 Accepts]: Start accepts. Automaton has 63 states and 63 transitions. Word has length 59
[2018-11-19 14:42:17,112 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:17,112 INFO  L432      AbstractCegarLoop]: Abstraction has 63 states and 63 transitions.
[2018-11-19 14:42:17,113 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 21 states.
[2018-11-19 14:42:17,113 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:17,116 INFO  L276                IsEmpty]: Start isEmpty. Operand 63 states and 63 transitions.
[2018-11-19 14:42:17,117 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 63
[2018-11-19 14:42:17,118 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:17,118 INFO  L320         BasicCegarLoop]: trace histogram [19, 19, 18, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:17,118 INFO  L371      AbstractCegarLoop]: === Iteration 19 === [mainErr0AssertViolation]===
[2018-11-19 14:42:17,118 INFO  L82        PathProgramCache]: Analyzing trace with hash 1083694674, now seen corresponding path program 18 times
[2018-11-19 14:42:17,119 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:17,245 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:17,253 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:18,254 INFO  L134       CoverageAnalysis]: Checked inductivity of 513 backedges. 0 proven. 513 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:18,255 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:18,255 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [21] total 21
[2018-11-19 14:42:18,255 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:18,255 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:18,256 INFO  L182   omatonBuilderFactory]: Interpolants [3520#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 3490#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 3460#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 3430#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 3590#(and (= main_~i~1 19) (= main_~k~1 57) (= main_~j~1 38)), 3560#(and (= main_~j~1 32) (= main_~k~1 48) (= main_~i~1 16)), 3530#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 3403#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 3500#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 3470#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 3440#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 3410#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 3570#(and (= main_~j~1 34) (= main_~k~1 51) (= main_~i~1 17)), 3540#(and (= main_~i~1 14) (= main_~j~1 28) (= main_~k~1 42)), 3510#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 3480#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 3386#true, 3450#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 3387#false, 3420#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 3580#(and (= main_~i~1 18) (= main_~k~1 54) (= main_~j~1 36)), 3550#(and (= main_~k~1 45) (= main_~i~1 15) (= main_~j~1 30))]
[2018-11-19 14:42:18,256 INFO  L134       CoverageAnalysis]: Checked inductivity of 513 backedges. 0 proven. 513 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:18,257 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 22 states
[2018-11-19 14:42:18,257 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:18,261 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 22 interpolants.
[2018-11-19 14:42:18,261 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=41, Invalid=421, Unknown=0, NotChecked=0, Total=462
[2018-11-19 14:42:18,262 INFO  L87              Difference]: Start difference. First operand 63 states and 63 transitions. Second operand 22 states.
[2018-11-19 14:42:19,326 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:19,326 INFO  L93              Difference]: Finished difference Result 68 states and 68 transitions.
[2018-11-19 14:42:19,327 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 22 states. 
[2018-11-19 14:42:19,327 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:19,332 INFO  L78                 Accepts]: Start accepts. Automaton has 22 states. Word has length 62
[2018-11-19 14:42:19,333 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:19,333 INFO  L225             Difference]: With dead ends: 68
[2018-11-19 14:42:19,333 INFO  L226             Difference]: Without dead ends: 68
[2018-11-19 14:42:19,334 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:19,338 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 61 GetRequests, 41 SyntacticMatches, 0 SemanticMatches, 20 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.9s TimeCoverageRelationStatistics Valid=41, Invalid=421, Unknown=0, NotChecked=0, Total=462
[2018-11-19 14:42:19,338 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:19,342 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 68 states.
[2018-11-19 14:42:19,345 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 68 to 66.
[2018-11-19 14:42:19,345 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 66 states.
[2018-11-19 14:42:19,346 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 66 states to 66 states and 66 transitions.
[2018-11-19 14:42:19,346 INFO  L78                 Accepts]: Start accepts. Automaton has 66 states and 66 transitions. Word has length 62
[2018-11-19 14:42:19,347 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:19,347 INFO  L432      AbstractCegarLoop]: Abstraction has 66 states and 66 transitions.
[2018-11-19 14:42:19,347 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 22 states.
[2018-11-19 14:42:19,347 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:19,351 INFO  L276                IsEmpty]: Start isEmpty. Operand 66 states and 66 transitions.
[2018-11-19 14:42:19,351 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 66
[2018-11-19 14:42:19,352 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:19,352 INFO  L320         BasicCegarLoop]: trace histogram [20, 20, 19, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:19,352 INFO  L371      AbstractCegarLoop]: === Iteration 20 === [mainErr0AssertViolation]===
[2018-11-19 14:42:19,353 INFO  L82        PathProgramCache]: Analyzing trace with hash -921092970, now seen corresponding path program 19 times
[2018-11-19 14:42:19,354 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:19,499 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:19,510 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:20,427 INFO  L134       CoverageAnalysis]: Checked inductivity of 570 backedges. 0 proven. 570 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:20,428 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:20,428 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [22] total 22
[2018-11-19 14:42:20,428 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:20,429 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:20,429 INFO  L182   omatonBuilderFactory]: Interpolants [3809#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 3779#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 3939#(and (= main_~j~1 40) (= main_~k~1 60) (= main_~i~1 20)), 3749#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 3909#(and (= main_~j~1 34) (= main_~k~1 51) (= main_~i~1 17)), 3879#(and (= main_~i~1 14) (= main_~j~1 28) (= main_~k~1 42)), 3849#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 3819#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 3725#true, 3789#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 3726#false, 3759#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 3919#(and (= main_~i~1 18) (= main_~k~1 54) (= main_~j~1 36)), 3889#(and (= main_~k~1 45) (= main_~i~1 15) (= main_~j~1 30)), 3859#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 3829#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 3799#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 3769#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 3929#(and (= main_~i~1 19) (= main_~k~1 57) (= main_~j~1 38)), 3899#(and (= main_~j~1 32) (= main_~k~1 48) (= main_~i~1 16)), 3869#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 3742#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 3839#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20))]
[2018-11-19 14:42:20,430 INFO  L134       CoverageAnalysis]: Checked inductivity of 570 backedges. 0 proven. 570 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:20,430 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 23 states
[2018-11-19 14:42:20,430 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:20,434 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 23 interpolants.
[2018-11-19 14:42:20,435 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=43, Invalid=463, Unknown=0, NotChecked=0, Total=506
[2018-11-19 14:42:20,435 INFO  L87              Difference]: Start difference. First operand 66 states and 66 transitions. Second operand 23 states.
[2018-11-19 14:42:21,508 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:21,509 INFO  L93              Difference]: Finished difference Result 67 states and 66 transitions.
[2018-11-19 14:42:21,509 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 23 states. 
[2018-11-19 14:42:21,510 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:21,514 INFO  L78                 Accepts]: Start accepts. Automaton has 23 states. Word has length 65
[2018-11-19 14:42:21,515 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:21,515 INFO  L225             Difference]: With dead ends: 67
[2018-11-19 14:42:21,515 INFO  L226             Difference]: Without dead ends: 0
[2018-11-19 14:42:21,516 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:21,520 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 64 GetRequests, 43 SyntacticMatches, 0 SemanticMatches, 21 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.8s TimeCoverageRelationStatistics Valid=43, Invalid=463, Unknown=0, NotChecked=0, Total=506
[2018-11-19 14:42:21,521 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:21,522 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 0 states.
[2018-11-19 14:42:21,522 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 0 to 0.
[2018-11-19 14:42:21,522 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 0 states.
[2018-11-19 14:42:21,522 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 0 states to 0 states and 0 transitions.
[2018-11-19 14:42:21,523 INFO  L78                 Accepts]: Start accepts. Automaton has 0 states and 0 transitions. Word has length 65
[2018-11-19 14:42:21,523 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:21,523 INFO  L432      AbstractCegarLoop]: Abstraction has 0 states and 0 transitions.
[2018-11-19 14:42:21,523 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 23 states.
[2018-11-19 14:42:21,523 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:21,524 INFO  L276                IsEmpty]: Start isEmpty. Operand 0 states and 0 transitions.
[2018-11-19 14:42:21,525 INFO  L282                IsEmpty]: Finished isEmpty. No accepting run.
[2018-11-19 14:42:21,566 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction CFG 19.11 02:42:21 BoogieIcfgContainer
[2018-11-19 14:42:21,567 INFO  L132        PluginConnector]: ------------------------ END TraceAbstraction----------------------------
[2018-11-19 14:42:21,568 INFO  L168              Benchmark]: Toolchain (without parser) took 29200.47 ms. Allocated memory was 514.9 MB in the beginning and 757.6 MB in the end (delta: 242.7 MB). Free memory was 475.8 MB in the beginning and 453.8 MB in the end (delta: 22.0 MB). Peak memory consumption was 264.8 MB. Max. memory is 11.5 GB.
[2018-11-19 14:42:21,570 INFO  L168              Benchmark]: CDTParser took 0.25 ms. Allocated memory is still 514.9 MB. Free memory is still 479.9 MB. There was no memory consumed. Max. memory is 11.5 GB.
[2018-11-19 14:42:21,570 INFO  L168              Benchmark]: CACSL2BoogieTranslator took 390.36 ms. Allocated memory is still 514.9 MB. Free memory was 474.5 MB in the beginning and 466.2 MB in the end (delta: 8.2 MB). Peak memory consumption was 8.2 MB. Max. memory is 11.5 GB.
[2018-11-19 14:42:21,571 INFO  L168              Benchmark]: Boogie Preprocessor took 58.15 ms. Allocated memory is still 514.9 MB. Free memory was 466.2 MB in the beginning and 464.9 MB in the end (delta: 1.3 MB). Peak memory consumption was 1.3 MB. Max. memory is 11.5 GB.
[2018-11-19 14:42:21,571 INFO  L168              Benchmark]: RCFGBuilder took 290.66 ms. Allocated memory is still 514.9 MB. Free memory was 464.9 MB in the beginning and 452.6 MB in the end (delta: 12.3 MB). Peak memory consumption was 12.3 MB. Max. memory is 11.5 GB.
[2018-11-19 14:42:21,572 INFO  L168              Benchmark]: TraceAbstraction took 28447.89 ms. Allocated memory was 514.9 MB in the beginning and 757.6 MB in the end (delta: 242.7 MB). Free memory was 452.6 MB in the beginning and 453.8 MB in the end (delta: -1.1 MB). Peak memory consumption was 241.6 MB. Max. memory is 11.5 GB.
[2018-11-19 14:42:21,574 INFO  L344   ainManager$Toolchain]: #######################  End [Toolchain 1] #######################
 --- Results ---
 * Results from de.uni_freiburg.informatik.ultimate.core:
  - StatisticsResult: Toolchain Benchmarks
    Benchmark results are:
 * CDTParser took 0.25 ms. Allocated memory is still 514.9 MB. Free memory is still 479.9 MB. There was no memory consumed. Max. memory is 11.5 GB.
 * CACSL2BoogieTranslator took 390.36 ms. Allocated memory is still 514.9 MB. Free memory was 474.5 MB in the beginning and 466.2 MB in the end (delta: 8.2 MB). Peak memory consumption was 8.2 MB. Max. memory is 11.5 GB.
 * Boogie Preprocessor took 58.15 ms. Allocated memory is still 514.9 MB. Free memory was 466.2 MB in the beginning and 464.9 MB in the end (delta: 1.3 MB). Peak memory consumption was 1.3 MB. Max. memory is 11.5 GB.
 * RCFGBuilder took 290.66 ms. Allocated memory is still 514.9 MB. Free memory was 464.9 MB in the beginning and 452.6 MB in the end (delta: 12.3 MB). Peak memory consumption was 12.3 MB. Max. memory is 11.5 GB.
 * TraceAbstraction took 28447.89 ms. Allocated memory was 514.9 MB in the beginning and 757.6 MB in the end (delta: 242.7 MB). Free memory was 452.6 MB in the beginning and 453.8 MB in the end (delta: -1.1 MB). Peak memory consumption was 241.6 MB. Max. memory is 11.5 GB.
 * Results from de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction:
  - PositiveResult [Line: 13]: assertion always holds
    For all program executions holds that assertion always holds at this location
  - AllSpecificationsHoldResult: All specifications hold
    1 specifications checked. All of them hold
  - StatisticsResult: Ultimate Automizer benchmark data
    CFG has 3 procedures, 13 locations, 1 error locations. SAFE Result, 28.3s OverallTime, 20 OverallIterations, 20 TraceHistogramMax, 12.4s AutomataDifference, 0.0s DeadEndRemovalTime, 0.0s HoareAnnotationTime, HoareTripleCheckerStatistics: 353 SDtfs, 40 SDslu, 4006 SDs, 0 SdLazy, 6810 SolverSat, 3 SolverUnsat, 0 SolverUnknown, 0 SolverNotchecked, 10.0s Time, PredicateUnifierStatistics: 0 DeclaredPredicates, 710 GetRequests, 480 SyntacticMatches, 0 SemanticMatches, 230 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 12.1s Time, 0.0s BasicInterpolantAutomatonTime, BiggestAbstraction: size=66occurred in iteration=19, traceCheckStatistics: No data available, InterpolantConsolidationStatistics: No data available, PathInvariantsStatistics: No data available, 0/3990 InterpolantCoveringCapability, TotalInterpolationStatistics: No data available, 0.0s AbstIntTime, 0 AbstIntIterations, 0 AbstIntStrong, NaN AbsIntWeakeningRatio, NaN AbsIntAvgWeakeningVarsNumRemoved, NaN AbsIntAvgWeakenedConjuncts, AutomataMinimizationStatistics: 0.1s AutomataMinimizationTime, 20 MinimizatonAttempts, 38 StatesRemovedByMinimization, 19 NontrivialMinimizations, HoareAnnotationStatistics: No data available, RefinementEngineStatistics: TraceCheckStatistics: 0.0s SsaConstructionTime, 2.2s SatisfiabilityAnalysisTime, 12.8s InterpolantComputationTime, 730 NumberOfCodeBlocks, 730 NumberOfCodeBlocksAsserted, 20 NumberOfCheckSat, 710 ConstructedInterpolants, 0 QuantifiedInterpolants, 286340 SizeOfPredicates, 0 NumberOfNonLiveVariables, 2780 ConjunctsInSsa, 1400 ConjunctsInUnsatCore, 20 InterpolantComputations, 1 PerfectInterpolantSequences, 0/3990 InterpolantCoveringCapability, InvariantSynthesisStatistics: No data available, InterpolantConsolidationStatistics: No data available
RESULT: Ultimate proved your program to be correct!
Received shutdown request...
